
Unidade de Atendimento * : 	7259-CEPTI/BR
Tipo do Serviço * : 	Manutenção dos servidores virtuais
Servidor Virtual* : 	CX0000SH145
Item de Configuração* : 	CX0000SH145
Descrição da Execução* : 	À HITSS/CEPTIBR/BRTSPB,

Para o servidor BRC4094J1K (CX0000SH145) solicitamos disponibilizar via FTP os seguintes logs:


1. Log’s da iLO3:


1.1 iLO Overview
https://<IpaddressiLo>/html/summary.html
- Copiar as informações (incluindo System Rom Version, iLO Firmware Version, iLO Date/Time) e salvar como arquivo *.txt

Information
Server Name 	cx0000sh145
Product Name 	ProLiant DL980 G7
UUID 	35344D41-4131-5242-4334-3039344A314B
Server Serial Number 	BRC4094J1K
Product ID 	AM451A
System ROM 	P66 08/15/2014
Backup System ROM 	08/16/2015
Integrated Remote Console 	.NET    Java
License Type 	iLO 3 Advanced
iLO Firmware Version 	1.85 May 13 2015
IP Address 	10.192.68.93
Link-Local IPv6 Address 	FE80::82C1:6EFF:FE78:2510
iLO Hostname 	ILO80C16E782510.taocpu.com
	
Status
System Health 	[OK]  OK
Server Power 	[ON]  ON
UID Indicator 	[UID OFF]  UID OFF
TPM Status 	Not Present
iLO Date/Time 	Wed Sep 14 18:30:20 2016

----------------------------------------------------------------------------------------------------------------------

1.2 Integrated Management Log
https://<IpaddressiLo>/html/info_iml.html
- Selecionar "View CSV", copiar o conteúdo e salvar como arquivo *.txt


  	
  	Severity 	Class 	Last Update 	Initial Update 	Count 	Description
[Informational]  Informational	iLO 3	09/14/2016 18:29	09/14/2016 18:29	1	Browser login: corpcaixa\p745870 - 10.208.24.141(DNS name not found).
[Informational]  Informational	iLO 3	09/14/2016 18:17	09/14/2016 18:17	1	Browser logout: corpcaixa\c037033 - 10.208.23.109(DNS name not found).
[Informational]  Informational	iLO 3	09/14/2016 17:59	09/14/2016 17:59	1	Browser login: corpcaixa\c037033 - 10.208.23.109(DNS name not found).
[Caution]  Caution	iLO 3	09/14/2016 17:59	09/14/2016 17:59	1	Browser login failure from: 10.208.23.109(DNS name not found).
[Caution]  Caution	iLO 3	09/14/2016 16:58	09/14/2016 16:58	1	Browser login failure from: 10.208.23.233(DNS name not found).
[Caution]  Caution	iLO 3	09/14/2016 16:08	09/14/2016 16:08	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	09/13/2016 16:07	09/13/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	09/12/2016 16:08	09/12/2016 16:08	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	09/11/2016 16:08	09/11/2016 16:08	1	SSH login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	09/10/2016 16:08	09/10/2016 16:08	1	SSH login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	09/09/2016 16:09	09/09/2016 16:09	1	SSH login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	09/08/2016 16:08	09/08/2016 16:08	1	SSH login failure from: 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	09/08/2016 13:44	09/08/2016 13:44	1	Browser logout: hp - 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	09/08/2016 13:20	09/08/2016 13:20	1	iLO network link up at 100 Mbps.
[Caution]  Caution	iLO 3	09/08/2016 13:20	09/08/2016 13:20	1	iLO network link down.
[Caution]  Caution	iLO 3	09/08/2016 13:07	09/08/2016 13:07	1	Server reset.
[Informational]  Informational	iLO 3	09/08/2016 13:07	09/08/2016 13:03	3	Server power restored.
[Informational]  Informational	iLO 3	09/08/2016 13:06	09/08/2016 13:06	1	Server power removed.
[Caution]  Caution	iLO 3	09/08/2016 13:06	09/08/2016 13:06	1	Server reset.
[Caution]  Caution	iLO 3	09/08/2016 13:03	09/08/2016 13:03	1	Server reset.
[Informational]  Informational	iLO 3	09/08/2016 13:00	09/08/2016 13:00	1	iLO RBSU exited.
[Informational]  Informational	iLO 3	09/08/2016 13:00	09/08/2016 13:00	1	Browser login: hp - 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	09/08/2016 13:00	09/08/2016 13:00	1	New user: hp.
[Informational]  Informational	iLO 3	09/08/2016 12:59	09/08/2016 12:59	1	On-board clock set; was 01/01/1970 00:07:18.
[Informational]  Informational	iLO 3	09/08/2016 12:57	09/08/2016 12:57	1	iLO network link up at 100 Mbps.
[Caution]  Caution	iLO 3	09/08/2016 12:57	09/08/2016 12:57	1	iLO network link down.
[Informational]  Informational	iLO 3	09/08/2016 12:51	09/08/2016 12:51	1	Server power restored.
[Caution]  Caution	iLO 3	09/08/2016 12:51	09/08/2016 12:51	1	Server reset.
[Informational]  Informational	iLO 3	09/08/2016 12:50	09/08/2016 12:50	1	On-board clock set; was 01/01/1970 00:06:50.
[Informational]  Informational	iLO 3	09/08/2016 10:08	09/08/2016 10:08	1	Server power removed.
[Informational]  Informational	iLO 3	09/08/2016 10:07	09/08/2016 10:07	1	On-board clock set; was 09/08/2016 13:08:03.
[Informational]  Informational	iLO 3	09/08/2016 00:31	09/08/2016 00:31	1	Browser logout: corpcaixa\p609410 - 10.208.24.68(DNS name not found).
[Informational]  Informational	iLO 3	09/07/2016 23:46	09/07/2016 23:46	1	Browser login: corpcaixa\p609410 - 10.208.24.68(DNS name not found).
[Caution]  Caution	iLO 3	09/07/2016 23:46	09/07/2016 23:46	1	Browser login failure from: 10.208.24.68(DNS name not found).
[Informational]  Informational	iLO 3	09/07/2016 20:23	09/07/2016 20:23	1	Browser logout: corpcaixa\p745682 - 10.208.24.109(DNS name not found).
[Informational]  Informational	iLO 3	09/07/2016 19:34	09/07/2016 19:34	1	Browser login: corpcaixa\p745682 - 10.208.24.109(DNS name not found).
[Informational]  Informational	iLO 3	09/07/2016 16:13	09/07/2016 16:13	1	Browser logout: corpcaixa\p744505 - 10.208.24.68(DNS name not found).
[Informational]  Informational	iLO 3	09/07/2016 16:08	09/07/2016 16:08	1	Browser logout: corpcaixa\p744505 - 10.208.24.68(DNS name not found).
[Caution]  Caution	iLO 3	09/07/2016 16:04	09/07/2016 16:04	1	XML login failure from: 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	09/07/2016 15:55	09/07/2016 15:55	1	Remote console session stopped by: corpcaixa\p744505 - 10.208.24.68(DNS name not found).
[Informational]  Informational	iLO 3	09/07/2016 15:41	09/07/2016 15:41	1	Remote console started by: corpcaixa\p744505 - 10.208.24.68(DNS name not found).
[Informational]  Informational	iLO 3	09/07/2016 15:40	09/07/2016 15:40	1	Browser login: corpcaixa\p744505 - 10.208.24.68(DNS name not found).
[Informational]  Informational	iLO 3	09/07/2016 15:38	09/07/2016 15:38	1	Browser login: corpcaixa\p744505 - 10.208.24.68(DNS name not found).
[Caution]  Caution	iLO 3	09/07/2016 15:36	09/07/2016 15:36	1	Browser login failure from: 10.208.24.68(DNS name not found).
[Informational]  Informational	iLO 3	09/07/2016 13:12	09/07/2016 13:12	1	Server power removed.
[Caution]  Caution	iLO 3	09/06/2016 16:04	09/06/2016 16:04	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	09/05/2016 16:04	09/05/2016 16:04	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	09/04/2016 16:04	09/04/2016 16:04	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	09/03/2016 16:04	09/03/2016 16:04	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	09/02/2016 16:04	09/02/2016 16:04	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	09/01/2016 16:04	09/01/2016 16:04	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/31/2016 16:04	08/31/2016 16:04	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/30/2016 16:04	08/30/2016 16:04	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/29/2016 16:05	08/29/2016 16:05	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/28/2016 16:04	08/28/2016 16:04	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/27/2016 16:04	08/27/2016 16:04	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/26/2016 16:05	08/26/2016 16:05	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/25/2016 16:05	08/25/2016 16:05	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/24/2016 16:05	08/24/2016 16:05	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/23/2016 16:05	08/23/2016 16:05	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/22/2016 16:05	08/22/2016 16:05	1	XML login failure from: 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	08/22/2016 08:42	08/22/2016 08:42	1	Browser logout: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	08/22/2016 08:34	08/22/2016 08:34	1	Browser login: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Caution]  Caution	iLO 3	08/21/2016 16:05	08/21/2016 16:05	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/20/2016 16:05	08/20/2016 16:05	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/19/2016 16:05	08/19/2016 16:05	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/18/2016 16:06	08/18/2016 16:06	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/17/2016 16:06	08/17/2016 16:06	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/16/2016 16:05	08/16/2016 16:05	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/15/2016 16:06	08/15/2016 16:06	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/14/2016 16:06	08/14/2016 16:06	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/13/2016 16:06	08/13/2016 16:06	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/12/2016 16:06	08/12/2016 16:06	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/11/2016 16:06	08/11/2016 16:06	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/10/2016 16:06	08/10/2016 16:06	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/09/2016 16:06	08/09/2016 16:06	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/08/2016 16:07	08/08/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/07/2016 16:06	08/07/2016 16:06	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/06/2016 16:07	08/06/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/05/2016 16:07	08/05/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/04/2016 16:07	08/04/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/03/2016 16:07	08/03/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/02/2016 16:07	08/02/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	08/01/2016 16:07	08/01/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	07/31/2016 16:07	07/31/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	07/30/2016 16:07	07/30/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	07/29/2016 16:08	07/29/2016 16:08	1	XML login failure from: 10.192.68.96(DNS name not found).
[Caution]  Caution	iLO 3	07/28/2016 16:07	07/28/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/28/2016 11:21	07/28/2016 11:21	1	Browser logout: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/28/2016 10:51	07/28/2016 10:51	1	Browser login: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Caution]  Caution	iLO 3	07/27/2016 20:35	07/27/2016 20:35	1	Server reset.
[Informational]  Informational	iLO 3	07/27/2016 20:35	07/27/2016 20:34	2	Server power restored.
[Informational]  Informational	iLO 3	07/27/2016 20:34	07/27/2016 20:34	1	Server power removed.
[Caution]  Caution	iLO 3	07/27/2016 20:34	07/27/2016 20:34	1	Server reset.
[Informational]  Informational	iLO 3	07/27/2016 20:33	07/27/2016 20:33	1	iLO network link up at 100 Mbps.
[Informational]  Informational	iLO 3	07/27/2016 19:29	07/27/2016 19:29	1	Browser logout: Administrator - 10.192.68.99(DNS name not found).
[Caution]  Caution	iLO 3	07/27/2016 19:29	07/27/2016 19:06	2	iLO network link down.
[Informational]  Informational	iLO 3	07/27/2016 19:19	07/27/2016 19:19	1	Browser login: Administrator - 10.192.68.99(DNS name not found).
[Caution]  Caution	iLO 3	07/27/2016 19:15	07/27/2016 19:15	1	Browser login failure from: 10.192.68.99(DNS name not found).
[Informational]  Informational	iLO 3	07/27/2016 19:07	07/27/2016 19:07	1	iLO network link up at 100 Mbps.
[Informational]  Informational	iLO 3	07/27/2016 18:49	07/27/2016 18:49	1	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/27/2016 18:49	07/27/2016 18:49	1	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/27/2016 18:48	07/27/2016 18:48	2	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/27/2016 18:48	07/27/2016 18:48	2	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/27/2016 18:47	07/27/2016 18:47	1	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/27/2016 18:47	07/27/2016 18:47	1	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/27/2016 18:43	07/27/2016 18:43	1	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/27/2016 18:43	07/27/2016 18:43	1	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/27/2016 18:42	07/27/2016 18:42	2	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/27/2016 18:42	07/27/2016 18:42	2	XML login: System Administrator - 127.0.0.1(localhost).
[Caution]  Caution	iLO 3	07/27/2016 16:08	07/27/2016 16:08	1	XML login failure from: 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/27/2016 09:08	07/27/2016 09:08	1	Browser logout: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/27/2016 08:40	07/27/2016 08:40	1	Remote console session stopped by: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/27/2016 08:37	07/27/2016 08:37	2	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/27/2016 08:37	07/27/2016 08:37	2	XML login: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/27/2016 08:35	07/27/2016 08:35	1	Remote console started by: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/27/2016 08:34	07/27/2016 08:34	1	Browser login: corpcaixa\c137704 - 10.208.23.84(DNS name not found).
[Informational]  Informational	iLO 3	07/26/2016 16:08	07/26/2016 16:08	2	XML logout: System Administrator - 127.0.0.1(localhost).
[Informational]  Informational	iLO 3	07/26/2016 16:08	07/26/2016 16:08	2	XML login: System Administrator - 127.0.0.1(localhost).
[Caution]  Caution	iLO 3	07/26/2016 16:07	07/26/2016 16:07	1	XML login failure from: 10.192.68.96(DNS name not found).
[Informational]  Informational	iLO 3	07/26/2016 16:07	07/26/2016 16:07	3	XML logout: System Administrator - 127.0.0.1(localhost).
